Player_ID,Player_Name,Team_Name,Gender,Age,Fitness_Level,Matches_Played,Runs_Scored,Opponent_Strength,Match_Condition,Previous_Average,Future_Performance
1,Aarav Sharma,Thunder Strikers,Male,22,8,25,780,6,7,31.2,34
2,Vivaan Patel,Royal Blazers,Male,27,7,30,920,8,6,30.6,29
3,Aditya Rao,Phoenix Warriors,Male,24,9,28,1100,5,8,39.2,42
4,Arjun Mehta,Titan Chargers,Male,29,6,22,640,7,5,29.1,27
5,Sai Reddy,Coastal Kings,Male,21,8,18,540,4,9,30.0,35
6,Karthik Iyer,Metro Mavericks,Male,26,7,26,870,6,6,33.4,32
7,Rahul Nair,Desert Hawks,Male,30,5,20,500,9,4,25.0,23
8,Rohit Verma,Highland Riders,Male,23,9,24,950,5,8,39.5,41
9,Vikram Singh,Thunder Strikers,Male,28,6,27,820,7,6,30.3,29
10,Sidharth Jain,Royal Blazers,Male,25,8,29,1000,6,7,34.4,36
11,Player_11,Phoenix Warriors,Male,21,8,20,750,8,5,28.0,40
12,Player_12,Titan Chargers,Male,22,9,21,755,9,6,29.5,41
13,Player_13,Coastal Kings,Male,23,6,22,760,4,7,31.0,42
14,Player_14,Metro Mavericks,Male,24,7,23,765,5,8,32.5,43
15,Player_15,Desert Hawks,Male,25,8,24,770,6,9,34.0,44
16,Player_16,Highland Riders,Male,26,9,25,775,7,5,35.5,30
17,Player_17,Thunder Strikers,Male,27,6,26,780,8,6,37.0,31
18,Player_18,Royal Blazers,Male,28,7,27,785,9,7,38.5,32
19,Player_19,Phoenix Warriors,Male,29,8,28,790,4,8,40.0,33
20,Player_20,Titan Chargers,Male,30,9,29,795,5,9,41.5,34
21,Player_21,Coastal Kings,Male,21,6,20,800,6,5,28.0,35
22,Player_22,Metro Mavericks,Male,22,7,21,805,7,6,29.5,36
23,Player_23,Desert Hawks,Male,23,8,22,810,8,7,31.0,37
24,Player_24,Highland Riders,Male,24,9,23,815,9,8,32.5,38
25,Player_25,Thunder Strikers,Male,25,6,24,820,4,9,34.0,39
26,Player_26,Royal Blazers,Male,26,7,25,825,5,5,35.5,40
27,Player_27,Phoenix Warriors,Male,27,8,26,830,6,6,37.0,41
28,Player_28,Titan Chargers,Male,28,9,27,835,7,7,38.5,42
29,Player_29,Coastal Kings,Male,29,6,28,840,8,8,40.0,43
30,Player_30,Metro Mavericks,Male,30,7,29,845,9,9,41.5,44
31,Player_31,Desert Hawks,Male,21,8,20,850,4,5,28.0,30
32,Player_32,Highland Riders,Male,22,9,21,855,5,6,29.5,31
33,Player_33,Thunder Strikers,Male,23,6,22,860,6,7,31.0,32
34,Player_34,Royal Blazers,Male,24,7,23,865,7,8,32.5,33
35,Player_35,Phoenix Warriors,Male,25,8,24,870,8,9,34.0,34
36,Player_36,Titan Chargers,Male,26,9,25,875,9,5,35.5,35
37,Player_37,Coastal Kings,Male,27,6,26,880,4,6,37.0,36
38,Player_38,Metro Mavericks,Male,28,7,27,885,5,7,38.5,37
